step,module,metric,value,passed,evidence_scope
Step 1,guidance_3d,terminal_range_m,5038.25274925,True,teaching 3-D point-mass guidance only
Step 1,guidance_3d,q_violation_integral,0,True,teaching 3-D point-mass guidance only
Step 1,guidance_3d,load_factor_violation_integral,0,True,teaching 3-D point-mass guidance only
Step 1,guidance_3d,terminal_pass,True,True,teaching 3-D point-mass guidance only
Step 1,guidance_3d,path_pass,True,True,teaching 3-D point-mass guidance only
Step 1,guidance_3d,pass,True,True,teaching 3-D point-mass guidance only
Step 2,attitude_inner_loop,attitude_rms_rad,0.0515407866436,True,standalone teaching attitude inner loop only
Step 2,attitude_inner_loop,rate_max_rad_s,0.173367913407,True,standalone teaching attitude inner loop only
Step 2,attitude_inner_loop,moment_saturation_fraction,0.519600307456,True,standalone teaching attitude inner loop only
Step 2,attitude_inner_loop,tracking_pass,True,True,standalone teaching attitude inner loop only
Step 2,attitude_inner_loop,moment_pass,True,True,standalone teaching attitude inner loop only
Step 2,attitude_inner_loop,moment_rate_pass,True,True,standalone teaching attitude inner loop only
Step 2,attitude_inner_loop,pass,True,True,standalone teaching attitude inner loop only
Step 3,control_allocation,allocation_residual_rms_nm,2.73433793802,True,standalone damped-pseudoinverse teaching allocator only
Step 3,control_allocation,allocation_residual_max_nm,82.1482419871,True,standalone damped-pseudoinverse teaching allocator only
Step 3,control_allocation,deflection_max_rad,0.122791936357,True,standalone damped-pseudoinverse teaching allocator only
Step 3,control_allocation,deflection_rate_max_rad_s,0.243641102007,True,standalone damped-pseudoinverse teaching allocator only
Step 3,control_allocation,residual_pass,True,True,standalone damped-pseudoinverse teaching allocator only
Step 3,control_allocation,deflection_pass,True,True,standalone damped-pseudoinverse teaching allocator only
Step 3,control_allocation,rate_pass,True,True,standalone damped-pseudoinverse teaching allocator only
Step 3,control_allocation,pass,True,True,standalone damped-pseudoinverse teaching allocator only
Step 4,guidance_attitude_interface,guidance_gamma_error_rms_rad,0.00636236190432,True,"guidance-to-attitude command compatibility, not closed-loop six-DOF"
Step 4,guidance_attitude_interface,guidance_heading_error_rms_rad,0.689926041506,True,"guidance-to-attitude command compatibility, not closed-loop six-DOF"
Step 4,guidance_attitude_interface,attitude_interface_rms_rad,0.0619650468524,True,"guidance-to-attitude command compatibility, not closed-loop six-DOF"
Step 4,guidance_attitude_interface,allocation_residual_rms_nm,53.5047463795,True,"guidance-to-attitude command compatibility, not closed-loop six-DOF"
Step 4,guidance_attitude_interface,deflection_max_rad,0.246426134846,True,"guidance-to-attitude command compatibility, not closed-loop six-DOF"
Step 4,guidance_attitude_interface,command_pass,True,True,"guidance-to-attitude command compatibility, not closed-loop six-DOF"
Step 4,guidance_attitude_interface,attitude_pass,True,True,"guidance-to-attitude command compatibility, not closed-loop six-DOF"
Step 4,guidance_attitude_interface,allocation_pass,True,True,"guidance-to-attitude command compatibility, not closed-loop six-DOF"
Step 4,guidance_attitude_interface,path_pass,True,True,"guidance-to-attitude command compatibility, not closed-loop six-DOF"
Step 4,guidance_attitude_interface,pass,True,True,"guidance-to-attitude command compatibility, not closed-loop six-DOF"
Step 5,coupled_six_dof_skeleton,terminal_range_m,14080.4436307,True,"teaching coupled guidance-attitude-allocation-aerotable skeleton with DCM force-transform and quaternion/DCM health checks, not high-fidelity six-DOF"
Step 5,coupled_six_dof_skeleton,q_violation_integral,0,True,"teaching coupled guidance-attitude-allocation-aerotable skeleton with DCM force-transform and quaternion/DCM health checks, not high-fidelity six-DOF"
Step 5,coupled_six_dof_skeleton,load_factor_violation_integral,0,True,"teaching coupled guidance-attitude-allocation-aerotable skeleton with DCM force-transform and quaternion/DCM health checks, not high-fidelity six-DOF"
Step 5,coupled_six_dof_skeleton,attitude_rms_rad,0.103651451135,True,"teaching coupled guidance-attitude-allocation-aerotable skeleton with DCM force-transform and quaternion/DCM health checks, not high-fidelity six-DOF"
Step 5,coupled_six_dof_skeleton,gamma_rate_error_rms_rad_s,0.00187452598004,True,"teaching coupled guidance-attitude-allocation-aerotable skeleton with DCM force-transform and quaternion/DCM health checks, not high-fidelity six-DOF"
